Sample1,Delta1
6.72,8.05
5.12,7.12
4.85,25.06
4.45,18.79
12.19,92.69
12.19,10.25
9.99,1.25
13.19,9.59
25.59,35.12
13.19,10.79
8.59,25.99
7.72,11.32
92.02,25.39
91.97,6.25
11.65,7.92
11.25,9.99
2.19,90.56
2.05,6.34
8.65,8.52
9.72,3.49
38.32,10.39
38.12,11.84
11.85,24.22
11.32,9.62
27.99,40.19
27.39,9.46
10.99,1.12
10.79,9.24
9.72,92.04
12.92,91.95
6.45,92.02
4.32,12.25
10.19,11.32
11.85,10.92
6.79,1.19
10.52,4.99
92.59,3.52
7.52,13.85
1.25,9.32
9.85,9.59
37.85,37.99
10.25,38.79
25.99,39.19
12.13,9.12
25.92,8.39
5.12,8.19
10.85,22.79
8.72,24.06
92.55,26.19
92.77,9.59
92.59,9.39
92.3,12.92
8.25,15.12
11.32,10.72
12.05,25.65
11.12,3.19
2.25,4.52
1.65,3.92
1.39,10.92
1.52,9.92
9.59,8.05
10.92,6.32
10.12,9.25
11.25,6.12
38.12,92.1
39.99,92.61
38.72,11.92
38.72,12.52
11.39,1.52
11.25,0.99
11.99,8.99
10.32,11.19
22.72,40.59
23.25,40.59
27.25,11.05
26.39,7.59
12.25,24.99
10.12,25.59
13.59,17.59
11.45,15.99
23.26,24.05
28.32,26.45
18.99,4.39
15.39,15.79
91.85,7.79
92.25,10.25
92.54,6.59
11.45,8.52
13.32,92.61
12.32,92.76
1.45,92.84
1.12,92.96
0.99,10.99
11.39,11.52
9.19,12.92
13.79,11.25
40.12,0.99
38.25,0.99
42.12,1.59
13.32,1.59
11.12,8.25
12.92,11.85
25.45,11.39
26.32,13.99
24.99,40.25
12.92,40.12
11.19,40.59
10.86,42.99
21.25,7.19
23.85,10.25
15.65,9.59
5.32,9.39
6.52,24.19
4.12,23.99
7.65,26.05
7.72,23.59
12.05,10.72
8.79,11.32
11.79,12.06
27.39,9.85
93.22,27.19
93.47,20.19
19.45,14.59
20.65,17.32
0.99,14.85
1.05,19.59
10.39,15.32
9.32,45.92
8.05,10.39
7.39,11.52
9.52,9.25
10.52,12.19
5.99,10.59
7.52,7.05
39.65,8.85
37.52,9.12
14.05,93.21
12.52,91.94
26.72,11.79
23.39,10.85
10.32,1.79
13.92,0.99
17.05,9.79
20.32,9.99
6.12,42.25
3.65,43.39
9.99,9.39
10.45,9.19
55.32,26.79
27.59,29.32
94.36,11.92
94.59,11.19
94.47,21.45
94.41,40.32
39.79,72.05
28.65,23.92
24.79,13.19
22.52,11.92
1.85,21.32
0.99,30.52
0.99,93.06
0.99,93.06
8.65,10.52
11.12,12.07
10.05,10.12
9.19,9.57
40.59,24.32
38.25,13.34
40.12,26.6
37.65,24.15
10.99,11.3
11.39,12.18
10.99,32.08
12.65,26.18
25.12,14.59
23.39,14.3
24.59,39.61
25.99,38.18
11.52,11.04
9.45,10.24
11.79,2.07
12.85,1.62
15.05,12.02
27.45,11.5
21.79,92.21
31.19,92.23
4.59,92.65
3.59,7.81
5.85,18.87
4.79,8.45
11.52,9.23
17.45,9.92
11.19,10.23
11.45,3.33
14.59,36.02
15.59,19.31
24.72,17.42
13.52,31.34
94.51,21.63
94.45,10.9
22.59,
21.72,
0.99,
0.99,
9.25,
12.32,
40.32,
39.19,
12.59,
12.79,
27.39,
26.19,
11.45,
12.92,
24.25,
27.65,
9.52,
13.99,
12.79,
11.72,
9.65,
11.32,
91.82,
91.96,
91.98,
91.77,
9.85,
12.12,
11.32,
8.45,
1.52,
0.99,
0.99,
0.99,
8.72,
10.72,
8.05,
10.79,
38.25,
39.12,
41.32,
39.92,
11.65,
11.99,
11.45,
10.85,
24.72,
26.99,
26.65,
25.19,
10.12,
13.79,
9.05,
10.32,
13.65,
11.85,
9.72,
15.12,
6.65,
5.79,
8.99,
6.79,
8.99,
10.19,
8.32,
10.52,
14.79,
7.19,
9.19,
6.05,
91.62,
91.42,
11.52,
9.32,
0.99,
0.99,
8.32,
10.85,
40.05,
38.05,
11.85,
14.52,
28.79,
26.59,
13.85,
12.45,
9.25,
11.12,
90.77,
6.19,
8.6,
3.23,
10.5,
11.33,
24.47,
9.21,
39.41,
9.81,
1.12,
9.24,
91.7,
92.19,
5.95,
11.8,
10.53,
9.59,
3.14,
3.21,
10.33,
14.14,
12.33,
10.7,
26.79,
24.82,
9.83,
8.61,
39.34,
40.27,
10.35,
11.56,
1.19,
1.04,
14.03,
13.24,
92.58,
91.92,
12.3,
9.09,
11.06,
10.01,
5.42,
6.5,
22.88,
12.16,
11.81,
10.84,
25.27,
26.49,
11,
11.52,
38.09,
39.18,
10.22,
9.44,
1.55,
1.46,
10.09,
10.77,
93.15,
10.39,
3.59,
11.19,
39.92,
10.79,
26.12,
14.06,
31.99,
66.72,
10.12,
17.45,
93.63,
93.28,
16.05,
11.79,
3.99,
1.79,
9.25,
14.12,
37.99,
39.45,
8.99,
18.05,
30.72,
29.85,
11.32,
11.19,
32.79,
28.65,
62.92,
24.39,
10.19,
10.65,
18.32,
13.19,
93.5,
93.41,
92.47,
92.06,
10.19,
10.52,
11.45,
12.12,
0.99,
0.99,
1.92,
2.72,
10.19,
12.79,
8.99,
10.92,
41.12,
39.39,
38.05,
41.65,
26.79,
14.25,
9.85,
9.59,
35.45,
36.52,
30.92,
28.99,
10.79,
12.19,
12.39,
9.92,
25.12,
24.99,
24.85,
23.19,
18.52,
14.45,
11.65,
13.99,
8.32,
11.45,
9.52,
10.59,
8.19,
6.19,
8.39,
8.85,
92.74,
93,
10.39,
10.99,
1.25,
1.19,
11.32,
9.52,
36.79,
37.59,
13.79,
16.12,
27.99,
26.45,
13.19,
11.99,
15.99,
18.85,
22.32,
18.52,
9.25,
11.99,
6.79,
6.59,
93.47,
93.1,
93.08,
92.98,
8.85,
12.32,
14.59,
11.85,
1.99,
1.39,
0.99,
2.92,
7.99,
12.45,
10.72,
9.45,
37.25,
40.92,
38.12,
38.39,
18.99,
13.59,
11.59,
11.72,
26.92,
24.79,
24.26,
26.65,
13.39,
10.39,
11.25,
12.86,
29.65,
23.65,
27.45,
29.32,
16.59,
9.45,
7.25,
5.92,
8.45,
12.79,
7.39,
7.52,
